customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
nTGzL-10508,Female,0,Yes,No,10,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,No,Bank transfer (automatic),27.78,324.78,No
IKGEp-03908,Male,0,No,No,26,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,89.12,2321.1,No
iNJcX-57530,Female,0,No,Yes,8,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,22.87,209.92,Yes
vGjSn-43687,Female,0,No,Yes,47,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Bank transfer (automatic),93.73,4422.24,Yes
IVBce-67057,Male,0,Yes,No,55,Yes,Yes,DSL,No,Yes,Yes,No,No,No,Two year,Yes,Electronic check,102.31,5633.01,Yes
qKwmJ-07137,Male,1,No,No,19,Yes,No,DSL,No,No,No,Yes,No,No,Two year,No,Electronic check,55.94,1092.39,Yes
AeVYe-53980,Female,1,Yes,No,38,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Bank transfer (automatic),27.81,1086.43,Yes
RbZeJ-77694,Female,1,No,Yes,24,No,No,DSL,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,114.15,2781.64,No
gqTmp-16371,Female,1,No,No,41,No,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,Month-to-month,No,Mailed check,53.87,2232.45,No
AmQsr-21542,Male,0,No,No,54,No,No,Fiber optic,Yes,No,No,Yes,No,Yes,Two year,No,Mailed check,100.09,5413.03,No
FMFVQ-61221,Female,0,No,No,52,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,27.38,1434.56,Yes
AZnam-28100,Female,1,Yes,No,59,No,No,Fiber optic,Yes,No,No,No,Yes,Yes,Two year,No,Mailed check,57.15,3414.55,Yes
