customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,TenureBucket,AvgMonthlySpend,ServiceCount,ChargesPerService
nTGzL-10508,Female,0,1,0,10,1,0,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,0,Bank transfer (automatic),27.78,324.78,0,0-12,32.477999999999994,2,9.26
IKGEp-03908,Male,0,0,0,26,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Mailed check,89.12,2321.1,0,24-48,89.27307692307691,0,89.12
iNJcX-57530,Female,0,0,1,8,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Mailed check,22.87,209.92,1,0-12,26.24,0,22.87
vGjSn-43687,Female,0,0,1,47,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Bank transfer (automatic),93.73,4422.24,1,24-48,94.09021276595745,0,93.73
IVBce-67057,Male,0,1,0,55,1,1,DSL,No,Yes,Yes,No,No,No,Two year,1,Electronic check,102.31,5633.01,1,48+,102.41836363636364,2,34.10333333333333
qKwmJ-07137,Male,1,0,0,19,1,0,DSL,No,No,No,Yes,No,No,Two year,0,Electronic check,55.94,1092.39,1,12-24,57.4942105263158,1,27.97
AeVYe-53980,Female,1,1,0,38,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Bank transfer (automatic),27.81,1086.43,1,24-48,28.59026315789474,0,27.81
RbZeJ-77694,Female,1,0,1,24,0,0,DSL,No,Yes,Yes,Yes,No,No,Month-to-month,1,Mailed check,114.15,2781.64,0,24-48,115.90166666666666,3,28.5375
gqTmp-16371,Female,1,0,0,41,0,0,Fiber optic,Yes,Yes,No,Yes,Yes,No,Month-to-month,0,Mailed check,53.87,2232.45,0,24-48,54.449999999999996,4,10.774
AmQsr-21542,Male,0,0,0,54,0,0,Fiber optic,Yes,No,No,Yes,No,Yes,Two year,0,Mailed check,100.09,5413.03,0,48+,100.2412962962963,3,25.0225
